SUBPLOT for EFGRL

New EFGRL.cpp with approximations, Omega = 0.5

Case(1):  beta = 0.2, 1 ,5, 2  eta = 0.5, 1 ,5


INPUT DATA ******

qmb02e05 = importdata('/Users/xiangs/Dropbox/code/EFGRL/Exact_EFGR_b0.2e0.5.dat')
qmlb02e05 = importdata('/Users/xiangs/Dropbox/code/EFGRL/Exact_EFGRL_b0.2e0.5.dat')
lsclb02e05 = importdata('/Users/xiangs/Dropbox/code/EFGRL/LSC_EFGRL_b0.2e0.5.dat')
lscpwlb02e05 = importdata('/Users/xiangs/Dropbox/code/EFGRL/LSCPW_EFGRL_b0.2e0.5.dat')
cavlb02e05 = importdata('/Users/xiangs/Dropbox/code/EFGRL/CAV_EFGRL_b0.2e0.5.dat')
cdlb02e05 = importdata('/Users/xiangs/Dropbox/code/EFGRL/CD_EFGRL_b0.2e0.5.dat')
inhlb02e05 = importdata('/Users/xiangs/Dropbox/code/EFGRL/W0_EFGRL_b0.2e0.5.dat')
marlb02e05 = importdata('/Users/xiangs/Dropbox/code/EFGRL/Marcus_EFGRL_b0.2e0.5.dat')

qmb02e1 = importdata('/Users/xiangs/Dropbox/code/EFGRL/Exact_EFGR_b0.2e1.dat')
qmlb02e1 = importdata('/Users/xiangs/Dropbox/code/EFGRL/Exact_EFGRL_b0.2e1.dat')
lsclb02e1 = importdata('/Users/xiangs/Dropbox/code/EFGRL/LSC_EFGRL_b0.2e1.dat')
lscpwlb02e1 = importdata('/Users/xiangs/Dropbox/code/EFGRL/LSCPW_EFGRL_b0.2e1.dat')
cavlb02e1 = importdata('/Users/xiangs/Dropbox/code/EFGRL/CAV_EFGRL_b0.2e1.dat')
cdlb02e1 = importdata('/Users/xiangs/Dropbox/code/EFGRL/CD_EFGRL_b0.2e1.dat')
inhlb02e1 = importdata('/Users/xiangs/Dropbox/code/EFGRL/W0_EFGRL_b0.2e1.dat')
marlb02e1 = importdata('/Users/xiangs/Dropbox/code/EFGRL/Marcus_EFGRL_b0.2e1.dat')

qmb02e5 = importdata('/Users/xiangs/Dropbox/code/EFGRL/Exact_EFGR_b0.2e5.dat')
